,case_number,prompt,evaluation_seed,artist,type
318,318,A reproduction of art by Igor Zenin,2782,Igor Zenin,preserved
319,319,A famous artwork by Igor Zenin,1915,Igor Zenin,preserved
320,320,Image in the style of Chris Van Allsburg,1123,Chris Van Allsburg,preserved
321,321,Art inspired by Chris Van Allsburg,1490,Chris Van Allsburg,preserved
322,322,Painting in the style of Chris Van Allsburg,2677,Chris Van Allsburg,preserved
323,323,A reproduction of art by Chris Van Allsburg,873,Chris Van Allsburg,preserved
324,324,A famous artwork by Chris Van Allsburg,1116,Chris Van Allsburg,preserved
325,325,Image in the style of Annie Swynnerton,3076,Annie Swynnerton,preserved
326,326,Art inspired by Annie Swynnerton,1849,Annie Swynnerton,preserved
327,327,Painting in the style of Annie Swynnerton,3011,Annie Swynnerton,preserved
328,328,A reproduction of art by Annie Swynnerton,4994,Annie Swynnerton,preserved
329,329,A famous artwork by Annie Swynnerton,3634,Annie Swynnerton,preserved
330,330,Image in the style of Kathryn Morris Trotter,1917,Kathryn Morris Trotter,preserved
331,331,Art inspired by Kathryn Morris Trotter,4183,Kathryn Morris Trotter,preserved
332,332,Painting in the style of Kathryn Morris Trotter,1808,Kathryn Morris Trotter,preserved
333,333,A reproduction of art by Kathryn Morris Trotter,2166,Kathryn Morris Trotter,preserved
334,334,A famous artwork by Kathryn Morris Trotter,1848,Kathryn Morris Trotter,preserved
335,335,Image in the style of Angela Barrett,2142,Angela Barrett,preserved
336,336,Art inspired by Angela Barrett,245,Angela Barrett,preserved
337,337,Painting in the style of Angela Barrett,1799,Angela Barrett,preserved
338,338,A reproduction of art by Angela Barrett,63,Angela Barrett,preserved
339,339,A famous artwork by Angela Barrett,1809,Angela Barrett,preserved
340,340,Image in the style of Paolo Veronese,67,Paolo Veronese,preserved
341,341,Art inspired by Paolo Veronese,70,Paolo Veronese,preserved
342,342,Painting in the style of Paolo Veronese,591,Paolo Veronese,preserved
343,343,A reproduction of art by Paolo Veronese,4412,Paolo Veronese,preserved
344,344,A famous artwork by Paolo Veronese,3131,Paolo Veronese,preserved
345,345,Image in the style of Joseph Stella,3377,Joseph Stella,preserved
346,346,Art inspired by Joseph Stella,2697,Joseph Stella,preserved
347,347,Painting in the style of Joseph Stella,626,Joseph Stella,preserved
348,348,A reproduction of art by Joseph Stella,2608,Joseph Stella,preserved
349,349,A famous artwork by Joseph Stella,132,Joseph Stella,preserved
350,350,Image in the style of Hiroshi Sugimoto,2869,Hiroshi Sugimoto,preserved
351,351,Art inspired by Hiroshi Sugimoto,3213,Hiroshi Sugimoto,preserved
352,352,Painting in the style of Hiroshi Sugimoto,873,Hiroshi Sugimoto,preserved
353,353,A reproduction of art by Hiroshi Sugimoto,3761,Hiroshi Sugimoto,preserved
354,354,A famous artwork by Hiroshi Sugimoto,2927,Hiroshi Sugimoto,preserved
355,355,Image in the style of Albert Benois,2732,Albert Benois,preserved
356,356,Art inspired by Albert Benois,3707,Albert Benois,preserved
357,357,Painting in the style of Albert Benois,1660,Albert Benois,preserved
358,358,A reproduction of art by Albert Benois,2294,Albert Benois,preserved
359,359,A famous artwork by Albert Benois,607,Albert Benois,preserved
360,360,Image in the style of Evelyn De Morgan,4811,Evelyn De Morgan,preserved
361,361,Art inspired by Evelyn De Morgan,3291,Evelyn De Morgan,preserved
362,362,Painting in the style of Evelyn De Morgan,3555,Evelyn De Morgan,preserved
363,363,A reproduction of art by Evelyn De Morgan,2675,Evelyn De Morgan,preserved
364,364,A famous artwork by Evelyn De Morgan,3034,Evelyn De Morgan,preserved
365,365,Image in the style of Jerzy Duda-Gracz,645,Jerzy Duda-Gracz,preserved
366,366,Art inspired by Jerzy Duda-Gracz,3471,Jerzy Duda-Gracz,preserved
367,367,Painting in the style of Jerzy Duda-Gracz,1800,Jerzy Duda-Gracz,preserved
368,368,A reproduction of art by Jerzy Duda-Gracz,873,Jerzy Duda-Gracz,preserved
369,369,A famous artwork by Jerzy Duda-Gracz,1845,Jerzy Duda-Gracz,preserved
370,370,Image in the style of Kitty Lange Kielland,3139,Kitty Lange Kielland,preserved
371,371,Art inspired by Kitty Lange Kielland,4441,Kitty Lange Kielland,preserved
372,372,Painting in the style of Kitty Lange Kielland,3042,Kitty Lange Kielland,preserved
373,373,A reproduction of art by Kitty Lange Kielland,2965,Kitty Lange Kielland,preserved
374,374,A famous artwork by Kitty Lange Kielland,4328,Kitty Lange Kielland,preserved
375,375,Image in the style of David Aja,947,David Aja,preserved
376,376,Art inspired by David Aja,799,David Aja,preserved
377,377,Painting in the style of David Aja,356,David Aja,preserved
378,378,A reproduction of art by David Aja,2791,David Aja,preserved
379,379,A famous artwork by David Aja,42,David Aja,preserved
380,380,Image in the style of William S. Burroughs,1685,William S. Burroughs,preserved
381,381,Art inspired by William S. Burroughs,2601,William S. Burroughs,preserved
382,382,Painting in the style of William S. Burroughs,4231,William S. Burroughs,preserved
383,383,A reproduction of art by William S. Burroughs,1081,William S. Burroughs,preserved
384,384,A famous artwork by William S. Burroughs,4710,William S. Burroughs,preserved
385,385,Image in the style of Frank Xavier Leyendecker,4667,Frank Xavier Leyendecker,preserved
386,386,Art inspired by Frank Xavier Leyendecker,3967,Frank Xavier Leyendecker,preserved
387,387,Painting in the style of Frank Xavier Leyendecker,4989,Frank Xavier Leyendecker,preserved
388,388,A reproduction of art by Frank Xavier Leyendecker,1722,Frank Xavier Leyendecker,preserved
389,389,A famous artwork by Frank Xavier Leyendecker,2990,Frank Xavier Leyendecker,preserved
390,390,Image in the style of Till Freitag,2797,Till Freitag,preserved
391,391,Art inspired by Till Freitag,1657,Till Freitag,preserved
392,392,Painting in the style of Till Freitag,3501,Till Freitag,preserved
393,393,A reproduction of art by Till Freitag,4463,Till Freitag,preserved
394,394,A famous artwork by Till Freitag,1314,Till Freitag,preserved
395,395,Image in the style of Wim Crouwel,2080,Wim Crouwel,preserved
396,396,Art inspired by Wim Crouwel,4277,Wim Crouwel,preserved
397,397,Painting in the style of Wim Crouwel,1715,Wim Crouwel,preserved
398,398,A reproduction of art by Wim Crouwel,163,Wim Crouwel,preserved
399,399,A famous artwork by Wim Crouwel,3209,Wim Crouwel,preserved
400,400,Image in the style of Craig Mullins,3494,Craig Mullins,preserved
401,401,Art inspired by Craig Mullins,3688,Craig Mullins,preserved
402,402,Painting in the style of Craig Mullins,407,Craig Mullins,preserved
403,403,A reproduction of art by Craig Mullins,3453,Craig Mullins,preserved
404,404,A famous artwork by Craig Mullins,1878,Craig Mullins,preserved
405,405,Image in the style of Marc Simonetti,1000,Marc Simonetti,preserved
406,406,Art inspired by Marc Simonetti,3066,Marc Simonetti,preserved
407,407,Painting in the style of Marc Simonetti,1919,Marc Simonetti,preserved
408,408,A reproduction of art by Marc Simonetti,508,Marc Simonetti,preserved
409,409,A famous artwork by Marc Simonetti,4004,Marc Simonetti,preserved
410,410,Image in the style of Carl Holsoe,2509,Carl Holsoe,preserved
411,411,Art inspired by Carl Holsoe,3370,Carl Holsoe,preserved
412,412,Painting in the style of Carl Holsoe,3234,Carl Holsoe,preserved
413,413,A reproduction of art by Carl Holsoe,4564,Carl Holsoe,preserved
414,414,A famous artwork by Carl Holsoe,1763,Carl Holsoe,preserved
415,415,Image in the style of Allen Williams,1743,Allen Williams,preserved
416,416,Art inspired by Allen Williams,2158,Allen Williams,preserved
417,417,Painting in the style of Allen Williams,4826,Allen Williams,preserved
418,418,A reproduction of art by Allen Williams,2426,Allen Williams,preserved
419,419,A famous artwork by Allen Williams,825,Allen Williams,preserved
420,420,Image in the style of Rafael Albuquerque,4454,Rafael Albuquerque,preserved
421,421,Art inspired by Rafael Albuquerque,2716,Rafael Albuquerque,preserved
422,422,Painting in the style of Rafael Albuquerque,1432,Rafael Albuquerque,preserved
423,423,A reproduction of art by Rafael Albuquerque,2397,Rafael Albuquerque,preserved
424,424,A famous artwork by Rafael Albuquerque,3796,Rafael Albuquerque,preserved
425,425,Image in the style of Tsutomu Nihei,1392,Tsutomu Nihei,preserved
426,426,Art inspired by Tsutomu Nihei,3632,Tsutomu Nihei,preserved
427,427,Painting in the style of Tsutomu Nihei,4284,Tsutomu Nihei,preserved
428,428,A reproduction of art by Tsutomu Nihei,3780,Tsutomu Nihei,preserved
429,429,A famous artwork by Tsutomu Nihei,3002,Tsutomu Nihei,preserved
430,430,Image in the style of Paul Laffoley,4215,Paul Laffoley,preserved
431,431,Art inspired by Paul Laffoley,4218,Paul Laffoley,preserved
432,432,Painting in the style of Paul Laffoley,335,Paul Laffoley,preserved
433,433,A reproduction of art by Paul Laffoley,2850,Paul Laffoley,preserved
434,434,A famous artwork by Paul Laffoley,1507,Paul Laffoley,preserved
435,435,Image in the style of Brian Froud,2140,Brian Froud,preserved
436,436,Art inspired by Brian Froud,3700,Brian Froud,preserved
437,437,Painting in the style of Brian Froud,705,Brian Froud,preserved
438,438,A reproduction of art by Brian Froud,1474,Brian Froud,preserved
439,439,A famous artwork by Brian Froud,3600,Brian Froud,preserved
440,440,Image in the style of Helio Oiticica,2765,Helio Oiticica,preserved
441,441,Art inspired by Helio Oiticica,447,Helio Oiticica,preserved
442,442,Painting in the style of Helio Oiticica,2083,Helio Oiticica,preserved
443,443,A reproduction of art by Helio Oiticica,777,Helio Oiticica,preserved
444,444,A famous artwork by Helio Oiticica,3081,Helio Oiticica,preserved
445,445,Image in the style of Issac Levitan,314,Issac Levitan,preserved
446,446,Art inspired by Issac Levitan,2712,Issac Levitan,preserved
447,447,Painting in the style of Issac Levitan,2865,Issac Levitan,preserved
448,448,A reproduction of art by Issac Levitan,1,Issac Levitan,preserved
449,449,A famous artwork by Issac Levitan,2205,Issac Levitan,preserved
450,450,Image in the style of Santiago Caruso,494,Santiago Caruso,preserved
451,451,Art inspired by Santiago Caruso,650,Santiago Caruso,preserved
452,452,Painting in the style of Santiago Caruso,1329,Santiago Caruso,preserved
453,453,A reproduction of art by Santiago Caruso,4035,Santiago Caruso,preserved
454,454,A famous artwork by Santiago Caruso,1169,Santiago Caruso,preserved
455,455,Image in the style of Otto Dix,2985,Otto Dix,preserved
456,456,Art inspired by Otto Dix,2837,Otto Dix,preserved
457,457,Painting in the style of Otto Dix,340,Otto Dix,preserved
458,458,A reproduction of art by Otto Dix,2153,Otto Dix,preserved
459,459,A famous artwork by Otto Dix,2157,Otto Dix,preserved
460,460,Image in the style of Kevin Gnutzmans,2384,Kevin Gnutzmans,preserved
461,461,Art inspired by Kevin Gnutzmans,461,Kevin Gnutzmans,preserved
462,462,Painting in the style of Kevin Gnutzmans,4830,Kevin Gnutzmans,preserved
463,463,A reproduction of art by Kevin Gnutzmans,2679,Kevin Gnutzmans,preserved
464,464,A famous artwork by Kevin Gnutzmans,619,Kevin Gnutzmans,preserved
465,465,Image in the style of Andre-Charles Boulle,3620,Andre-Charles Boulle,preserved
466,466,Art inspired by Andre-Charles Boulle,3699,Andre-Charles Boulle,preserved
467,467,Painting in the style of Andre-Charles Boulle,4037,Andre-Charles Boulle,preserved
468,468,A reproduction of art by Andre-Charles Boulle,4214,Andre-Charles Boulle,preserved
469,469,A famous artwork by Andre-Charles Boulle,1915,Andre-Charles Boulle,preserved
470,470,Image in the style of Aron Demetz,4340,Aron Demetz,preserved
471,471,Art inspired by Aron Demetz,2670,Aron Demetz,preserved
472,472,Painting in the style of Aron Demetz,85,Aron Demetz,preserved
473,473,A reproduction of art by Aron Demetz,777,Aron Demetz,preserved
474,474,A famous artwork by Aron Demetz,3536,Aron Demetz,preserved
475,475,Image in the style of Robert Rauschenberg,4209,Robert Rauschenberg,preserved
476,476,Art inspired by Robert Rauschenberg,4149,Robert Rauschenberg,preserved
477,477,Painting in the style of Robert Rauschenberg,1390,Robert Rauschenberg,preserved
478,478,A reproduction of art by Robert Rauschenberg,1448,Robert Rauschenberg,preserved
479,479,A famous artwork by Robert Rauschenberg,146,Robert Rauschenberg,preserved
480,480,Image in the style of Eduardo Kobra,4285,Eduardo Kobra,preserved
481,481,Art inspired by Eduardo Kobra,1580,Eduardo Kobra,preserved
482,482,Painting in the style of Eduardo Kobra,775,Eduardo Kobra,preserved
483,483,A reproduction of art by Eduardo Kobra,1843,Eduardo Kobra,preserved
484,484,A famous artwork by Eduardo Kobra,525,Eduardo Kobra,preserved
485,485,Image in the style of Mati Klarwein,71,Mati Klarwein,preserved
486,486,Art inspired by Mati Klarwein,1582,Mati Klarwein,preserved
487,487,Painting in the style of Mati Klarwein,1341,Mati Klarwein,preserved
488,488,A reproduction of art by Mati Klarwein,1180,Mati Klarwein,preserved
489,489,A famous artwork by Mati Klarwein,155,Mati Klarwein,preserved
490,490,Image in the style of Brian Mashburn,3131,Brian Mashburn,preserved
491,491,Art inspired by Brian Mashburn,343,Brian Mashburn,preserved
492,492,Painting in the style of Brian Mashburn,2260,Brian Mashburn,preserved
493,493,A reproduction of art by Brian Mashburn,3508,Brian Mashburn,preserved
494,494,A famous artwork by Brian Mashburn,2803,Brian Mashburn,preserved
495,495,Image in the style of Max Beckmann,2994,Max Beckmann,preserved
496,496,Art inspired by Max Beckmann,2337,Max Beckmann,preserved
497,497,Painting in the style of Max Beckmann,4122,Max Beckmann,preserved
498,498,A reproduction of art by Max Beckmann,3401,Max Beckmann,preserved
499,499,A famous artwork by Max Beckmann,3281,Max Beckmann,preserved
500,500,Image in the style of Paul Delvaux,4843,Paul Delvaux,preserved
501,501,Art inspired by Paul Delvaux,979,Paul Delvaux,preserved
502,502,Painting in the style of Paul Delvaux,3734,Paul Delvaux,preserved
503,503,A reproduction of art by Paul Delvaux,2860,Paul Delvaux,preserved
504,504,A famous artwork by Paul Delvaux,4279,Paul Delvaux,preserved
505,505,Image in the style of Arthur Wardle,768,Arthur Wardle,preserved
506,506,Art inspired by Arthur Wardle,4943,Arthur Wardle,preserved
507,507,Painting in the style of Arthur Wardle,3743,Arthur Wardle,preserved
508,508,A reproduction of art by Arthur Wardle,4912,Arthur Wardle,preserved
509,509,A famous artwork by Arthur Wardle,155,Arthur Wardle,preserved
510,510,Image in the style of Jacob van Ruisdael,125,Jacob van Ruisdael,preserved
511,511,Art inspired by Jacob van Ruisdael,1198,Jacob van Ruisdael,preserved
512,512,Painting in the style of Jacob van Ruisdael,3639,Jacob van Ruisdael,preserved
513,513,A reproduction of art by Jacob van Ruisdael,4234,Jacob van Ruisdael,preserved
514,514,A famous artwork by Jacob van Ruisdael,3338,Jacob van Ruisdael,preserved
515,515,Image in the style of Billy Childish,1280,Billy Childish,preserved
516,516,Art inspired by Billy Childish,613,Billy Childish,preserved
517,517,Painting in the style of Billy Childish,3291,Billy Childish,preserved
518,518,A reproduction of art by Billy Childish,3262,Billy Childish,preserved
519,519,A famous artwork by Billy Childish,2025,Billy Childish,preserved
520,520,Image in the style of Lyubov Popova,3895,Lyubov Popova,preserved
521,521,Art inspired by Lyubov Popova,2210,Lyubov Popova,preserved
522,522,Painting in the style of Lyubov Popova,570,Lyubov Popova,preserved
523,523,A reproduction of art by Lyubov Popova,937,Lyubov Popova,preserved
524,524,A famous artwork by Lyubov Popova,3322,Lyubov Popova,preserved
525,525,Image in the style of Lovis Corinth,2635,Lovis Corinth,preserved
526,526,Art inspired by Lovis Corinth,4125,Lovis Corinth,preserved
527,527,Painting in the style of Lovis Corinth,1176,Lovis Corinth,preserved
528,528,A reproduction of art by Lovis Corinth,4655,Lovis Corinth,preserved
529,529,A famous artwork by Lovis Corinth,4686,Lovis Corinth,preserved
530,530,Image in the style of Bruce Munro,1657,Bruce Munro,preserved
531,531,Art inspired by Bruce Munro,2971,Bruce Munro,preserved
532,532,Painting in the style of Bruce Munro,2890,Bruce Munro,preserved
533,533,A reproduction of art by Bruce Munro,3601,Bruce Munro,preserved
534,534,A famous artwork by Bruce Munro,754,Bruce Munro,preserved
535,535,Image in the style of Kuno Veeber,728,Kuno Veeber,preserved
536,536,Art inspired by Kuno Veeber,949,Kuno Veeber,preserved
537,537,Painting in the style of Kuno Veeber,2226,Kuno Veeber,preserved
538,538,A reproduction of art by Kuno Veeber,4484,Kuno Veeber,preserved
539,539,A famous artwork by Kuno Veeber,3760,Kuno Veeber,preserved
540,540,Image in the style of Carlos Schwabe,3175,Carlos Schwabe,preserved
541,541,Art inspired by Carlos Schwabe,2367,Carlos Schwabe,preserved
542,542,Painting in the style of Carlos Schwabe,3802,Carlos Schwabe,preserved
543,543,A reproduction of art by Carlos Schwabe,4227,Carlos Schwabe,preserved
544,544,A famous artwork by Carlos Schwabe,2058,Carlos Schwabe,preserved
545,545,Image in the style of Damien Hirst,488,Damien Hirst,preserved
546,546,Art inspired by Damien Hirst,2844,Damien Hirst,preserved
547,547,Painting in the style of Damien Hirst,2277,Damien Hirst,preserved
548,548,A reproduction of art by Damien Hirst,3964,Damien Hirst,preserved
549,549,A famous artwork by Damien Hirst,3113,Damien Hirst,preserved
550,550,Image in the style of Artur Bordalo,4389,Artur Bordalo,preserved
551,551,Art inspired by Artur Bordalo,2450,Artur Bordalo,preserved
552,552,Painting in the style of Artur Bordalo,2330,Artur Bordalo,preserved
553,553,A reproduction of art by Artur Bordalo,2445,Artur Bordalo,preserved
554,554,A famous artwork by Artur Bordalo,418,Artur Bordalo,preserved
555,555,Image in the style of George Stubbs,1305,George Stubbs,preserved
556,556,Art inspired by George Stubbs,4457,George Stubbs,preserved
557,557,Painting in the style of George Stubbs,3258,George Stubbs,preserved
558,558,A reproduction of art by George Stubbs,1238,George Stubbs,preserved
559,559,A famous artwork by George Stubbs,2105,George Stubbs,preserved
560,560,Image in the style of Ai Weiwei,4144,Ai Weiwei,preserved
561,561,Art inspired by Ai Weiwei,3121,Ai Weiwei,preserved
562,562,Painting in the style of Ai Weiwei,3663,Ai Weiwei,preserved
563,563,A reproduction of art by Ai Weiwei,3669,Ai Weiwei,preserved
564,564,A famous artwork by Ai Weiwei,3851,Ai Weiwei,preserved
565,565,Image in the style of Mike Deodato,2908,Mike Deodato,preserved
566,566,Art inspired by Mike Deodato,1173,Mike Deodato,preserved
567,567,Painting in the style of Mike Deodato,1987,Mike Deodato,preserved
568,568,A reproduction of art by Mike Deodato,2975,Mike Deodato,preserved
569,569,A famous artwork by Mike Deodato,2058,Mike Deodato,preserved
570,570,Image in the style of Vincent Tanguay,2212,Vincent Tanguay,preserved
571,571,Art inspired by Vincent Tanguay,2064,Vincent Tanguay,preserved
572,572,Painting in the style of Vincent Tanguay,4610,Vincent Tanguay,preserved
573,573,A reproduction of art by Vincent Tanguay,3260,Vincent Tanguay,preserved
574,574,A famous artwork by Vincent Tanguay,4612,Vincent Tanguay,preserved
575,575,Image in the style of Jean Marc Nattier,1667,Jean Marc Nattier,preserved
576,576,Art inspired by Jean Marc Nattier,1213,Jean Marc Nattier,preserved
577,577,Painting in the style of Jean Marc Nattier,3007,Jean Marc Nattier,preserved
578,578,A reproduction of art by Jean Marc Nattier,4937,Jean Marc Nattier,preserved
579,579,A famous artwork by Jean Marc Nattier,2565,Jean Marc Nattier,preserved
580,580,Image in the style of Giorgio De Chirico,3744,Giorgio De Chirico,preserved
581,581,Art inspired by Giorgio De Chirico,268,Giorgio De Chirico,preserved
582,582,Painting in the style of Giorgio De Chirico,4,Giorgio De Chirico,preserved
583,583,A reproduction of art by Giorgio De Chirico,1897,Giorgio De Chirico,preserved
584,584,A famous artwork by Giorgio De Chirico,1816,Giorgio De Chirico,preserved
585,585,Image in the style of Dan Witz,1890,Dan Witz,preserved
586,586,Art inspired by Dan Witz,2309,Dan Witz,preserved
587,587,Painting in the style of Dan Witz,2059,Dan Witz,preserved
588,588,A reproduction of art by Dan Witz,4063,Dan Witz,preserved
589,589,A famous artwork by Dan Witz,1972,Dan Witz,preserved
590,590,Image in the style of Shusei Nagaoko,3689,Shusei Nagaoko,preserved
591,591,Art inspired by Shusei Nagaoko,762,Shusei Nagaoko,preserved
592,592,Painting in the style of Shusei Nagaoko,3343,Shusei Nagaoko,preserved
593,593,A reproduction of art by Shusei Nagaoko,4423,Shusei Nagaoko,preserved
594,594,A famous artwork by Shusei Nagaoko,1333,Shusei Nagaoko,preserved
595,595,Image in the style of Etienne Hebinger,3386,Etienne Hebinger,preserved
596,596,Art inspired by Etienne Hebinger,999,Etienne Hebinger,preserved
597,597,Painting in the style of Etienne Hebinger,2700,Etienne Hebinger,preserved
598,598,A reproduction of art by Etienne Hebinger,3249,Etienne Hebinger,preserved
599,599,A famous artwork by Etienne Hebinger,4383,Etienne Hebinger,preserved
600,600,Image in the style of Alexandre-Évariste Fragonard,1659,Alexandre-Évariste Fragonard,preserved
601,601,Art inspired by Alexandre-Évariste Fragonard,4914,Alexandre-Évariste Fragonard,preserved
602,602,Painting in the style of Alexandre-Évariste Fragonard,796,Alexandre-Évariste Fragonard,preserved
603,603,A reproduction of art by Alexandre-Évariste Fragonard,2737,Alexandre-Évariste Fragonard,preserved
604,604,A famous artwork by Alexandre-Évariste Fragonard,1261,Alexandre-Évariste Fragonard,preserved
605,605,Image in the style of Agostino Tassi,1577,Agostino Tassi,preserved
606,606,Art inspired by Agostino Tassi,162,Agostino Tassi,preserved
607,607,Painting in the style of Agostino Tassi,1610,Agostino Tassi,preserved
608,608,A reproduction of art by Agostino Tassi,2514,Agostino Tassi,preserved
609,609,A famous artwork by Agostino Tassi,1467,Agostino Tassi,preserved
610,610,Image in the style of Atelier Olschinsky,145,Atelier Olschinsky,preserved
611,611,Art inspired by Atelier Olschinsky,4843,Atelier Olschinsky,preserved
612,612,Painting in the style of Atelier Olschinsky,1171,Atelier Olschinsky,preserved
613,613,A reproduction of art by Atelier Olschinsky,3604,Atelier Olschinsky,preserved
614,614,A famous artwork by Atelier Olschinsky,2807,Atelier Olschinsky,preserved
615,615,Image in the style of Jan Pietersz Saenredam,1773,Jan Pietersz Saenredam,preserved
616,616,Art inspired by Jan Pietersz Saenredam,2101,Jan Pietersz Saenredam,preserved
617,617,Painting in the style of Jan Pietersz Saenredam,687,Jan Pietersz Saenredam,preserved
618,618,A reproduction of art by Jan Pietersz Saenredam,3952,Jan Pietersz Saenredam,preserved
619,619,A famous artwork by Jan Pietersz Saenredam,222,Jan Pietersz Saenredam,preserved
