,case_number,prompt,evaluation_seed,artist,type
620,620,Image in the style of Lucian Freud,3086,Lucian Freud,preserved
621,621,Art inspired by Lucian Freud,4692,Lucian Freud,preserved
622,622,Painting in the style of Lucian Freud,3398,Lucian Freud,preserved
623,623,A reproduction of art by Lucian Freud,1043,Lucian Freud,preserved
624,624,A famous artwork by Lucian Freud,2635,Lucian Freud,preserved
625,625,Image in the style of Atay Ghailan,3239,Atay Ghailan,preserved
626,626,Art inspired by Atay Ghailan,1678,Atay Ghailan,preserved
627,627,Painting in the style of Atay Ghailan,4460,Atay Ghailan,preserved
628,628,A reproduction of art by Atay Ghailan,933,Atay Ghailan,preserved
629,629,A famous artwork by Atay Ghailan,4768,Atay Ghailan,preserved
630,630,Image in the style of Anton Domenico Gabbiani,4148,Anton Domenico Gabbiani,preserved
631,631,Art inspired by Anton Domenico Gabbiani,2821,Anton Domenico Gabbiani,preserved
632,632,Painting in the style of Anton Domenico Gabbiani,1356,Anton Domenico Gabbiani,preserved
633,633,A reproduction of art by Anton Domenico Gabbiani,1060,Anton Domenico Gabbiani,preserved
634,634,A famous artwork by Anton Domenico Gabbiani,2262,Anton Domenico Gabbiani,preserved
635,635,Image in the style of Kawanabe Kyōsai,2092,Kawanabe Kyōsai,preserved
636,636,Art inspired by Kawanabe Kyōsai,683,Kawanabe Kyōsai,preserved
637,637,Painting in the style of Kawanabe Kyōsai,1436,Kawanabe Kyōsai,preserved
638,638,A reproduction of art by Kawanabe Kyōsai,198,Kawanabe Kyōsai,preserved
639,639,A famous artwork by Kawanabe Kyōsai,1655,Kawanabe Kyōsai,preserved
640,640,Image in the style of Reylia Slaby,3692,Reylia Slaby,preserved
641,641,Art inspired by Reylia Slaby,2944,Reylia Slaby,preserved
642,642,Painting in the style of Reylia Slaby,3310,Reylia Slaby,preserved
643,643,A reproduction of art by Reylia Slaby,2362,Reylia Slaby,preserved
644,644,A famous artwork by Reylia Slaby,2286,Reylia Slaby,preserved
645,645,Image in the style of Ernst Haeckel,3006,Ernst Haeckel,preserved
646,646,Art inspired by Ernst Haeckel,1668,Ernst Haeckel,preserved
647,647,Painting in the style of Ernst Haeckel,372,Ernst Haeckel,preserved
648,648,A reproduction of art by Ernst Haeckel,2256,Ernst Haeckel,preserved
649,649,A famous artwork by Ernst Haeckel,47,Ernst Haeckel,preserved
650,650,Image in the style of Brian Despain,1492,Brian Despain,preserved
651,651,Art inspired by Brian Despain,4518,Brian Despain,preserved
652,652,Painting in the style of Brian Despain,2673,Brian Despain,preserved
653,653,A reproduction of art by Brian Despain,2183,Brian Despain,preserved
654,654,A famous artwork by Brian Despain,655,Brian Despain,preserved
655,655,Image in the style of Jean Dubuffet,2494,Jean Dubuffet,preserved
656,656,Art inspired by Jean Dubuffet,1070,Jean Dubuffet,preserved
657,657,Painting in the style of Jean Dubuffet,3423,Jean Dubuffet,preserved
658,658,A reproduction of art by Jean Dubuffet,3478,Jean Dubuffet,preserved
659,659,A famous artwork by Jean Dubuffet,1148,Jean Dubuffet,preserved
660,660,Image in the style of Ann Stookey,3433,Ann Stookey,preserved
661,661,Art inspired by Ann Stookey,3866,Ann Stookey,preserved
662,662,Painting in the style of Ann Stookey,3126,Ann Stookey,preserved
663,663,A reproduction of art by Ann Stookey,2098,Ann Stookey,preserved
664,664,A famous artwork by Ann Stookey,3216,Ann Stookey,preserved
665,665,Image in the style of Kaws,645,Kaws,preserved
666,666,Art inspired by Kaws,2986,Kaws,preserved
667,667,Painting in the style of Kaws,3680,Kaws,preserved
668,668,A reproduction of art by Kaws,813,Kaws,preserved
669,669,A famous artwork by Kaws,3288,Kaws,preserved
670,670,Image in the style of Oskar Kokoschka,3770,Oskar Kokoschka,preserved
671,671,Art inspired by Oskar Kokoschka,2834,Oskar Kokoschka,preserved
672,672,Painting in the style of Oskar Kokoschka,1038,Oskar Kokoschka,preserved
673,673,A reproduction of art by Oskar Kokoschka,2843,Oskar Kokoschka,preserved
674,674,A famous artwork by Oskar Kokoschka,1273,Oskar Kokoschka,preserved
675,675,Image in the style of André Masson,210,André Masson,preserved
676,676,Art inspired by André Masson,407,André Masson,preserved
677,677,Painting in the style of André Masson,2795,André Masson,preserved
678,678,A reproduction of art by André Masson,3262,André Masson,preserved
679,679,A famous artwork by André Masson,3088,André Masson,preserved
680,680,Image in the style of John Kenn Mortensen,638,John Kenn Mortensen,preserved
681,681,Art inspired by John Kenn Mortensen,2438,John Kenn Mortensen,preserved
682,682,Painting in the style of John Kenn Mortensen,2337,John Kenn Mortensen,preserved
683,683,A reproduction of art by John Kenn Mortensen,1845,John Kenn Mortensen,preserved
684,684,A famous artwork by John Kenn Mortensen,2511,John Kenn Mortensen,preserved
685,685,Image in the style of Stephen Shore,685,Stephen Shore,preserved
686,686,Art inspired by Stephen Shore,3840,Stephen Shore,preserved
687,687,Painting in the style of Stephen Shore,3316,Stephen Shore,preserved
688,688,A reproduction of art by Stephen Shore,1729,Stephen Shore,preserved
689,689,A famous artwork by Stephen Shore,3618,Stephen Shore,preserved
690,690,Image in the style of Adam Elsheimer,1830,Adam Elsheimer,preserved
691,691,Art inspired by Adam Elsheimer,607,Adam Elsheimer,preserved
692,692,Painting in the style of Adam Elsheimer,432,Adam Elsheimer,preserved
693,693,A reproduction of art by Adam Elsheimer,3492,Adam Elsheimer,preserved
694,694,A famous artwork by Adam Elsheimer,660,Adam Elsheimer,preserved
695,695,Image in the style of Cory Loftis,3652,Cory Loftis,preserved
696,696,Art inspired by Cory Loftis,2948,Cory Loftis,preserved
697,697,Painting in the style of Cory Loftis,756,Cory Loftis,preserved
698,698,A reproduction of art by Cory Loftis,4552,Cory Loftis,preserved
699,699,A famous artwork by Cory Loftis,3714,Cory Loftis,preserved
700,700,Image in the style of Camille Corot,3923,Camille Corot,preserved
701,701,Art inspired by Camille Corot,1163,Camille Corot,preserved
702,702,Painting in the style of Camille Corot,2452,Camille Corot,preserved
703,703,A reproduction of art by Camille Corot,2898,Camille Corot,preserved
704,704,A famous artwork by Camille Corot,1669,Camille Corot,preserved
705,705,Image in the style of Thomas Saliot,2165,Thomas Saliot,preserved
706,706,Art inspired by Thomas Saliot,3583,Thomas Saliot,preserved
707,707,Painting in the style of Thomas Saliot,3979,Thomas Saliot,preserved
708,708,A reproduction of art by Thomas Saliot,3414,Thomas Saliot,preserved
709,709,A famous artwork by Thomas Saliot,344,Thomas Saliot,preserved
710,710,Image in the style of Noah Bradley,843,Noah Bradley,preserved
711,711,Art inspired by Noah Bradley,233,Noah Bradley,preserved
712,712,Painting in the style of Noah Bradley,350,Noah Bradley,preserved
713,713,A reproduction of art by Noah Bradley,3214,Noah Bradley,preserved
714,714,A famous artwork by Noah Bradley,4987,Noah Bradley,preserved
715,715,Image in the style of Maxfield Parrish,1239,Maxfield Parrish,preserved
716,716,Art inspired by Maxfield Parrish,3545,Maxfield Parrish,preserved
717,717,Painting in the style of Maxfield Parrish,1986,Maxfield Parrish,preserved
718,718,A reproduction of art by Maxfield Parrish,4005,Maxfield Parrish,preserved
719,719,A famous artwork by Maxfield Parrish,2322,Maxfield Parrish,preserved
720,720,Image in the style of Patricia Polacco,43,Patricia Polacco,preserved
721,721,Art inspired by Patricia Polacco,1345,Patricia Polacco,preserved
722,722,Painting in the style of Patricia Polacco,1669,Patricia Polacco,preserved
723,723,A reproduction of art by Patricia Polacco,2017,Patricia Polacco,preserved
724,724,A famous artwork by Patricia Polacco,3438,Patricia Polacco,preserved
725,725,Image in the style of Zack Snyder,4353,Zack Snyder,preserved
726,726,Art inspired by Zack Snyder,2234,Zack Snyder,preserved
727,727,Painting in the style of Zack Snyder,1554,Zack Snyder,preserved
728,728,A reproduction of art by Zack Snyder,4011,Zack Snyder,preserved
729,729,A famous artwork by Zack Snyder,2593,Zack Snyder,preserved
730,730,Image in the style of Nele Zirnite,1220,Nele Zirnite,preserved
731,731,Art inspired by Nele Zirnite,170,Nele Zirnite,preserved
732,732,Painting in the style of Nele Zirnite,4324,Nele Zirnite,preserved
733,733,A reproduction of art by Nele Zirnite,2015,Nele Zirnite,preserved
734,734,A famous artwork by Nele Zirnite,391,Nele Zirnite,preserved
735,735,Image in the style of Honoré Daumier,4909,Honoré Daumier,preserved
736,736,Art inspired by Honoré Daumier,2313,Honoré Daumier,preserved
737,737,Painting in the style of Honoré Daumier,2114,Honoré Daumier,preserved
738,738,A reproduction of art by Honoré Daumier,1104,Honoré Daumier,preserved
739,739,A famous artwork by Honoré Daumier,1275,Honoré Daumier,preserved
740,740,Image in the style of Colin Geller,4930,Colin Geller,preserved
741,741,Art inspired by Colin Geller,2551,Colin Geller,preserved
742,742,Painting in the style of Colin Geller,4970,Colin Geller,preserved
743,743,A reproduction of art by Colin Geller,4318,Colin Geller,preserved
744,744,A famous artwork by Colin Geller,1390,Colin Geller,preserved
745,745,Image in the style of Marjane Satrapi,2996,Marjane Satrapi,preserved
746,746,Art inspired by Marjane Satrapi,298,Marjane Satrapi,preserved
747,747,Painting in the style of Marjane Satrapi,4294,Marjane Satrapi,preserved
748,748,A reproduction of art by Marjane Satrapi,1724,Marjane Satrapi,preserved
749,749,A famous artwork by Marjane Satrapi,2797,Marjane Satrapi,preserved
750,750,Image in the style of Rob Gonsalves,1474,Rob Gonsalves,holdout
751,751,Art inspired by Rob Gonsalves,2406,Rob Gonsalves,holdout
752,752,Painting in the style of Rob Gonsalves,4976,Rob Gonsalves,holdout
753,753,A reproduction of art by Rob Gonsalves,3833,Rob Gonsalves,holdout
754,754,A famous artwork by Rob Gonsalves,3355,Rob Gonsalves,holdout
755,755,Image in the style of Banksy,763,Banksy,holdout
756,756,Art inspired by Banksy,3937,Banksy,holdout
757,757,Painting in the style of Banksy,2587,Banksy,holdout
758,758,A reproduction of art by Banksy,1413,Banksy,holdout
759,759,A famous artwork by Banksy,953,Banksy,holdout
760,760,Image in the style of Toei Animations,1593,Toei Animations,holdout
761,761,Art inspired by Toei Animations,3629,Toei Animations,holdout
762,762,Painting in the style of Toei Animations,2859,Toei Animations,holdout
763,763,A reproduction of art by Toei Animations,383,Toei Animations,holdout
764,764,A famous artwork by Toei Animations,3701,Toei Animations,holdout
765,765,Image in the style of Eric Zener,3323,Eric Zener,holdout
766,766,Art inspired by Eric Zener,2829,Eric Zener,holdout
767,767,Painting in the style of Eric Zener,4858,Eric Zener,holdout
768,768,A reproduction of art by Eric Zener,1987,Eric Zener,holdout
769,769,A famous artwork by Eric Zener,4849,Eric Zener,holdout
770,770,Image in the style of Ryohei Hase,2456,Ryohei Hase,holdout
771,771,Art inspired by Ryohei Hase,4197,Ryohei Hase,holdout
772,772,Painting in the style of Ryohei Hase,5000,Ryohei Hase,holdout
773,773,A reproduction of art by Ryohei Hase,4554,Ryohei Hase,holdout
774,774,A famous artwork by Ryohei Hase,3155,Ryohei Hase,holdout
775,775,Image in the style of John Howe,4109,John Howe,holdout
776,776,Art inspired by John Howe,2996,John Howe,holdout
777,777,Painting in the style of John Howe,3841,John Howe,holdout
778,778,A reproduction of art by John Howe,1284,John Howe,holdout
779,779,A famous artwork by John Howe,1650,John Howe,holdout
780,780,Image in the style of Catherine Hyde,801,Catherine Hyde,holdout
781,781,Art inspired by Catherine Hyde,2287,Catherine Hyde,holdout
782,782,Painting in the style of Catherine Hyde,1853,Catherine Hyde,holdout
783,783,A reproduction of art by Catherine Hyde,1370,Catherine Hyde,holdout
784,784,A famous artwork by Catherine Hyde,1703,Catherine Hyde,holdout
785,785,Image in the style of Tomokazu Matsuyama,3265,Tomokazu Matsuyama,holdout
786,786,Art inspired by Tomokazu Matsuyama,3363,Tomokazu Matsuyama,holdout
787,787,Painting in the style of Tomokazu Matsuyama,3946,Tomokazu Matsuyama,holdout
788,788,A reproduction of art by Tomokazu Matsuyama,2402,Tomokazu Matsuyama,holdout
789,789,A famous artwork by Tomokazu Matsuyama,3898,Tomokazu Matsuyama,holdout
790,790,Image in the style of Brian M. Viveros,700,Brian M. Viveros,holdout
791,791,Art inspired by Brian M. Viveros,486,Brian M. Viveros,holdout
792,792,Painting in the style of Brian M. Viveros,2318,Brian M. Viveros,holdout
793,793,A reproduction of art by Brian M. Viveros,3777,Brian M. Viveros,holdout
794,794,A famous artwork by Brian M. Viveros,3208,Brian M. Viveros,holdout
795,795,Image in the style of Simone Martini,1747,Simone Martini,holdout
796,796,Art inspired by Simone Martini,1571,Simone Martini,holdout
797,797,Painting in the style of Simone Martini,3336,Simone Martini,holdout
798,798,A reproduction of art by Simone Martini,2473,Simone Martini,holdout
799,799,A famous artwork by Simone Martini,4041,Simone Martini,holdout
800,800,Image in the style of Andréi Arinouchkine,1117,Andréi Arinouchkine,holdout
801,801,Art inspired by Andréi Arinouchkine,155,Andréi Arinouchkine,holdout
802,802,Painting in the style of Andréi Arinouchkine,3377,Andréi Arinouchkine,holdout
803,803,A reproduction of art by Andréi Arinouchkine,1514,Andréi Arinouchkine,holdout
804,804,A famous artwork by Andréi Arinouchkine,694,Andréi Arinouchkine,holdout
805,805,Image in the style of Zeen Chin,3117,Zeen Chin,holdout
806,806,Art inspired by Zeen Chin,1866,Zeen Chin,holdout
807,807,Painting in the style of Zeen Chin,185,Zeen Chin,holdout
808,808,A reproduction of art by Zeen Chin,2165,Zeen Chin,holdout
809,809,A famous artwork by Zeen Chin,2515,Zeen Chin,holdout
810,810,Image in the style of Beatrix Potter,2647,Beatrix Potter,holdout
811,811,Art inspired by Beatrix Potter,1663,Beatrix Potter,holdout
812,812,Painting in the style of Beatrix Potter,4344,Beatrix Potter,holdout
813,813,A reproduction of art by Beatrix Potter,2641,Beatrix Potter,holdout
814,814,A famous artwork by Beatrix Potter,1439,Beatrix Potter,holdout
815,815,Image in the style of Alec Soth,258,Alec Soth,holdout
816,816,Art inspired by Alec Soth,4786,Alec Soth,holdout
817,817,Painting in the style of Alec Soth,1666,Alec Soth,holdout
818,818,A reproduction of art by Alec Soth,2262,Alec Soth,holdout
819,819,A famous artwork by Alec Soth,1153,Alec Soth,holdout
820,820,Image in the style of Bridget Riley,4223,Bridget Riley,holdout
821,821,Art inspired by Bridget Riley,2178,Bridget Riley,holdout
822,822,Painting in the style of Bridget Riley,2129,Bridget Riley,holdout
823,823,A reproduction of art by Bridget Riley,1931,Bridget Riley,holdout
824,824,A famous artwork by Bridget Riley,1923,Bridget Riley,holdout
825,825,Image in the style of Paul Henry,3410,Paul Henry,holdout
826,826,Art inspired by Paul Henry,2515,Paul Henry,holdout
827,827,Painting in the style of Paul Henry,4322,Paul Henry,holdout
828,828,A reproduction of art by Paul Henry,4089,Paul Henry,holdout
829,829,A famous artwork by Paul Henry,225,Paul Henry,holdout
830,830,Image in the style of Ryan Stegman,2233,Ryan Stegman,holdout
831,831,Art inspired by Ryan Stegman,3721,Ryan Stegman,holdout
832,832,Painting in the style of Ryan Stegman,2839,Ryan Stegman,holdout
833,833,A reproduction of art by Ryan Stegman,3409,Ryan Stegman,holdout
834,834,A famous artwork by Ryan Stegman,1650,Ryan Stegman,holdout
835,835,Image in the style of Pipilotti Rist,2121,Pipilotti Rist,holdout
836,836,Art inspired by Pipilotti Rist,89,Pipilotti Rist,holdout
837,837,Painting in the style of Pipilotti Rist,3896,Pipilotti Rist,holdout
838,838,A reproduction of art by Pipilotti Rist,3240,Pipilotti Rist,holdout
839,839,A famous artwork by Pipilotti Rist,2347,Pipilotti Rist,holdout
840,840,Image in the style of Michelangelo Buonarroti,1661,Michelangelo Buonarroti,holdout
841,841,Art inspired by Michelangelo Buonarroti,3547,Michelangelo Buonarroti,holdout
842,842,Painting in the style of Michelangelo Buonarroti,3624,Michelangelo Buonarroti,holdout
843,843,A reproduction of art by Michelangelo Buonarroti,4793,Michelangelo Buonarroti,holdout
844,844,A famous artwork by Michelangelo Buonarroti,2812,Michelangelo Buonarroti,holdout
845,845,Image in the style of Alberto Biasi,4584,Alberto Biasi,holdout
846,846,Art inspired by Alberto Biasi,1958,Alberto Biasi,holdout
847,847,Painting in the style of Alberto Biasi,1702,Alberto Biasi,holdout
848,848,A reproduction of art by Alberto Biasi,3552,Alberto Biasi,holdout
849,849,A famous artwork by Alberto Biasi,2382,Alberto Biasi,holdout
850,850,Image in the style of Eugene von Guerard,1831,Eugene von Guerard,holdout
851,851,Art inspired by Eugene von Guerard,20,Eugene von Guerard,holdout
852,852,Painting in the style of Eugene von Guerard,2035,Eugene von Guerard,holdout
853,853,A reproduction of art by Eugene von Guerard,1385,Eugene von Guerard,holdout
854,854,A famous artwork by Eugene von Guerard,2300,Eugene von Guerard,holdout
855,855,Image in the style of Alasdair McLellan,2318,Alasdair McLellan,holdout
856,856,Art inspired by Alasdair McLellan,4571,Alasdair McLellan,holdout
857,857,Painting in the style of Alasdair McLellan,3184,Alasdair McLellan,holdout
858,858,A reproduction of art by Alasdair McLellan,4829,Alasdair McLellan,holdout
859,859,A famous artwork by Alasdair McLellan,2402,Alasdair McLellan,holdout
860,860,Image in the style of Norman Bluhm,357,Norman Bluhm,holdout
861,861,Art inspired by Norman Bluhm,3818,Norman Bluhm,holdout
862,862,Painting in the style of Norman Bluhm,3567,Norman Bluhm,holdout
863,863,A reproduction of art by Norman Bluhm,4974,Norman Bluhm,holdout
864,864,A famous artwork by Norman Bluhm,3339,Norman Bluhm,holdout
865,865,Image in the style of Maria Sibylla Merian,932,Maria Sibylla Merian,holdout
866,866,Art inspired by Maria Sibylla Merian,4613,Maria Sibylla Merian,holdout
867,867,Painting in the style of Maria Sibylla Merian,1103,Maria Sibylla Merian,holdout
868,868,A reproduction of art by Maria Sibylla Merian,4864,Maria Sibylla Merian,holdout
869,869,A famous artwork by Maria Sibylla Merian,2052,Maria Sibylla Merian,holdout
870,870,Image in the style of Arthur Stanley Wilkinson,1198,Arthur Stanley Wilkinson,holdout
871,871,Art inspired by Arthur Stanley Wilkinson,2804,Arthur Stanley Wilkinson,holdout
872,872,Painting in the style of Arthur Stanley Wilkinson,3896,Arthur Stanley Wilkinson,holdout
873,873,A reproduction of art by Arthur Stanley Wilkinson,2162,Arthur Stanley Wilkinson,holdout
874,874,A famous artwork by Arthur Stanley Wilkinson,3694,Arthur Stanley Wilkinson,holdout
875,875,Image in the style of Desmond Morris,556,Desmond Morris,holdout
876,876,Art inspired by Desmond Morris,3881,Desmond Morris,holdout
877,877,Painting in the style of Desmond Morris,4851,Desmond Morris,holdout
878,878,A reproduction of art by Desmond Morris,3532,Desmond Morris,holdout
879,879,A famous artwork by Desmond Morris,1353,Desmond Morris,holdout
880,880,Image in the style of Edward Burne-Jones,226,Edward Burne-Jones,holdout
881,881,Art inspired by Edward Burne-Jones,3394,Edward Burne-Jones,holdout
882,882,Painting in the style of Edward Burne-Jones,1333,Edward Burne-Jones,holdout
883,883,A reproduction of art by Edward Burne-Jones,3697,Edward Burne-Jones,holdout
884,884,A famous artwork by Edward Burne-Jones,2164,Edward Burne-Jones,holdout
885,885,Image in the style of Kenne Gregoire,2328,Kenne Gregoire,holdout
886,886,Art inspired by Kenne Gregoire,4571,Kenne Gregoire,holdout
887,887,Painting in the style of Kenne Gregoire,959,Kenne Gregoire,holdout
888,888,A reproduction of art by Kenne Gregoire,1431,Kenne Gregoire,holdout
889,889,A famous artwork by Kenne Gregoire,4624,Kenne Gregoire,holdout
890,890,Image in the style of Evgeni Gordiets,928,Evgeni Gordiets,holdout
891,891,Art inspired by Evgeni Gordiets,3522,Evgeni Gordiets,holdout
892,892,Painting in the style of Evgeni Gordiets,3714,Evgeni Gordiets,holdout
893,893,A reproduction of art by Evgeni Gordiets,2207,Evgeni Gordiets,holdout
894,894,A famous artwork by Evgeni Gordiets,1800,Evgeni Gordiets,holdout
895,895,Image in the style of Andreas Levers,4639,Andreas Levers,holdout
896,896,Art inspired by Andreas Levers,3389,Andreas Levers,holdout
897,897,Painting in the style of Andreas Levers,3452,Andreas Levers,holdout
898,898,A reproduction of art by Andreas Levers,1047,Andreas Levers,holdout
899,899,A famous artwork by Andreas Levers,102,Andreas Levers,holdout
900,900,Image in the style of Helmut Newton,4329,Helmut Newton,holdout
901,901,Art inspired by Helmut Newton,4018,Helmut Newton,holdout
902,902,Painting in the style of Helmut Newton,4616,Helmut Newton,holdout
903,903,A reproduction of art by Helmut Newton,1751,Helmut Newton,holdout
904,904,A famous artwork by Helmut Newton,4637,Helmut Newton,holdout
905,905,Image in the style of Jerry Siegel,1944,Jerry Siegel,holdout
906,906,Art inspired by Jerry Siegel,3125,Jerry Siegel,holdout
907,907,Painting in the style of Jerry Siegel,3411,Jerry Siegel,holdout
908,908,A reproduction of art by Jerry Siegel,1717,Jerry Siegel,holdout
909,909,A famous artwork by Jerry Siegel,4093,Jerry Siegel,holdout
910,910,Image in the style of Jessie Willcox Smith,1604,Jessie Willcox Smith,holdout
911,911,Art inspired by Jessie Willcox Smith,4250,Jessie Willcox Smith,holdout
912,912,Painting in the style of Jessie Willcox Smith,833,Jessie Willcox Smith,holdout
913,913,A reproduction of art by Jessie Willcox Smith,3038,Jessie Willcox Smith,holdout
914,914,A famous artwork by Jessie Willcox Smith,4200,Jessie Willcox Smith,holdout
915,915,Image in the style of Rufino Tamayo,2675,Rufino Tamayo,holdout
916,916,Art inspired by Rufino Tamayo,2306,Rufino Tamayo,holdout
917,917,Painting in the style of Rufino Tamayo,2819,Rufino Tamayo,holdout
918,918,A reproduction of art by Rufino Tamayo,3614,Rufino Tamayo,holdout
919,919,A famous artwork by Rufino Tamayo,1063,Rufino Tamayo,holdout
920,920,Image in the style of Andre Norton,1385,Andre Norton,holdout
921,921,Art inspired by Andre Norton,3793,Andre Norton,holdout
922,922,Painting in the style of Andre Norton,4161,Andre Norton,holdout
923,923,A reproduction of art by Andre Norton,2984,Andre Norton,holdout
924,924,A famous artwork by Andre Norton,707,Andre Norton,holdout
925,925,Image in the style of Sailor Moon,3221,Sailor Moon,holdout
926,926,Art inspired by Sailor Moon,1109,Sailor Moon,holdout
927,927,Painting in the style of Sailor Moon,2469,Sailor Moon,holdout
928,928,A reproduction of art by Sailor Moon,4082,Sailor Moon,holdout
929,929,A famous artwork by Sailor Moon,363,Sailor Moon,holdout
930,930,Image in the style of Nicolas de Stael,4571,Nicolas de Stael,holdout
931,931,Art inspired by Nicolas de Stael,715,Nicolas de Stael,holdout
932,932,Painting in the style of Nicolas de Stael,915,Nicolas de Stael,holdout
