,case_number,prompt,evaluation_seed,artist,type
933,933,A reproduction of art by Nicolas de Stael,1000,Nicolas de Stael,holdout
934,934,A famous artwork by Nicolas de Stael,3643,Nicolas de Stael,holdout
935,935,Image in the style of Cuno Amiet,831,Cuno Amiet,holdout
936,936,Art inspired by Cuno Amiet,3759,Cuno Amiet,holdout
937,937,Painting in the style of Cuno Amiet,2285,Cuno Amiet,holdout
938,938,A reproduction of art by Cuno Amiet,3003,Cuno Amiet,holdout
939,939,A famous artwork by Cuno Amiet,2300,Cuno Amiet,holdout
940,940,Image in the style of Maxwell Boas,3258,Maxwell Boas,holdout
941,941,Art inspired by Maxwell Boas,2252,Maxwell Boas,holdout
942,942,Painting in the style of Maxwell Boas,4283,Maxwell Boas,holdout
943,943,A reproduction of art by Maxwell Boas,2994,Maxwell Boas,holdout
944,944,A famous artwork by Maxwell Boas,1197,Maxwell Boas,holdout
945,945,Image in the style of Chris Mars,2821,Chris Mars,holdout
946,946,Art inspired by Chris Mars,618,Chris Mars,holdout
947,947,Painting in the style of Chris Mars,3576,Chris Mars,holdout
948,948,A reproduction of art by Chris Mars,3404,Chris Mars,holdout
949,949,A famous artwork by Chris Mars,1893,Chris Mars,holdout
950,950,Image in the style of Anne Bachelier,1957,Anne Bachelier,holdout
951,951,Art inspired by Anne Bachelier,684,Anne Bachelier,holdout
952,952,Painting in the style of Anne Bachelier,2849,Anne Bachelier,holdout
953,953,A reproduction of art by Anne Bachelier,2815,Anne Bachelier,holdout
954,954,A famous artwork by Anne Bachelier,346,Anne Bachelier,holdout
955,955,Image in the style of Mike Campau,1801,Mike Campau,holdout
956,956,Art inspired by Mike Campau,745,Mike Campau,holdout
957,957,Painting in the style of Mike Campau,2498,Mike Campau,holdout
958,958,A reproduction of art by Mike Campau,2785,Mike Campau,holdout
959,959,A famous artwork by Mike Campau,4131,Mike Campau,holdout
960,960,Image in the style of Alexandre Antigna,167,Alexandre Antigna,holdout
961,961,Art inspired by Alexandre Antigna,447,Alexandre Antigna,holdout
962,962,Painting in the style of Alexandre Antigna,3421,Alexandre Antigna,holdout
963,963,A reproduction of art by Alexandre Antigna,2044,Alexandre Antigna,holdout
964,964,A famous artwork by Alexandre Antigna,1386,Alexandre Antigna,holdout
965,965,Image in the style of Michael Whelan,4344,Michael Whelan,holdout
966,966,Art inspired by Michael Whelan,3174,Michael Whelan,holdout
967,967,Painting in the style of Michael Whelan,3146,Michael Whelan,holdout
968,968,A reproduction of art by Michael Whelan,2368,Michael Whelan,holdout
969,969,A famous artwork by Michael Whelan,4505,Michael Whelan,holdout
970,970,Image in the style of Yoji Shinkawa,1829,Yoji Shinkawa,holdout
971,971,Art inspired by Yoji Shinkawa,1952,Yoji Shinkawa,holdout
972,972,Painting in the style of Yoji Shinkawa,732,Yoji Shinkawa,holdout
973,973,A reproduction of art by Yoji Shinkawa,4047,Yoji Shinkawa,holdout
974,974,A famous artwork by Yoji Shinkawa,2658,Yoji Shinkawa,holdout
975,975,Image in the style of René Lalique,4536,René Lalique,holdout
976,976,Art inspired by René Lalique,3705,René Lalique,holdout
977,977,Painting in the style of René Lalique,1033,René Lalique,holdout
978,978,A reproduction of art by René Lalique,2617,René Lalique,holdout
979,979,A famous artwork by René Lalique,3804,René Lalique,holdout
980,980,Image in the style of Frank Miller,539,Frank Miller,holdout
981,981,Art inspired by Frank Miller,1616,Frank Miller,holdout
982,982,Painting in the style of Frank Miller,184,Frank Miller,holdout
983,983,A reproduction of art by Frank Miller,3627,Frank Miller,holdout
984,984,A famous artwork by Frank Miller,3531,Frank Miller,holdout
985,985,Image in the style of ROA,3105,ROA,holdout
986,986,Art inspired by ROA,4647,ROA,holdout
987,987,Painting in the style of ROA,2890,ROA,holdout
988,988,A reproduction of art by ROA,2244,ROA,holdout
989,989,A famous artwork by ROA,2523,ROA,holdout
990,990,Image in the style of Paul Klee,1022,Paul Klee,holdout
991,991,Art inspired by Paul Klee,4621,Paul Klee,holdout
992,992,Painting in the style of Paul Klee,3673,Paul Klee,holdout
993,993,A reproduction of art by Paul Klee,4779,Paul Klee,holdout
994,994,A famous artwork by Paul Klee,2445,Paul Klee,holdout
995,995,Image in the style of David Choe,2532,David Choe,holdout
996,996,Art inspired by David Choe,1057,David Choe,holdout
997,997,Painting in the style of David Choe,213,David Choe,holdout
998,998,A reproduction of art by David Choe,1325,David Choe,holdout
999,999,A famous artwork by David Choe,1973,David Choe,holdout
1000,1000,Image in the style of Lynda Benglis,1471,Lynda Benglis,holdout
1001,1001,Art inspired by Lynda Benglis,3294,Lynda Benglis,holdout
1002,1002,Painting in the style of Lynda Benglis,1278,Lynda Benglis,holdout
1003,1003,A reproduction of art by Lynda Benglis,3512,Lynda Benglis,holdout
1004,1004,A famous artwork by Lynda Benglis,1444,Lynda Benglis,holdout
1005,1005,Image in the style of Michael Cheval,1720,Michael Cheval,holdout
1006,1006,Art inspired by Michael Cheval,1881,Michael Cheval,holdout
1007,1007,Painting in the style of Michael Cheval,2178,Michael Cheval,holdout
1008,1008,A reproduction of art by Michael Cheval,83,Michael Cheval,holdout
1009,1009,A famous artwork by Michael Cheval,2704,Michael Cheval,holdout
1010,1010,Image in the style of Julie Bell,1960,Julie Bell,holdout
1011,1011,Art inspired by Julie Bell,1825,Julie Bell,holdout
1012,1012,Painting in the style of Julie Bell,2528,Julie Bell,holdout
1013,1013,A reproduction of art by Julie Bell,2909,Julie Bell,holdout
1014,1014,A famous artwork by Julie Bell,4587,Julie Bell,holdout
1015,1015,Image in the style of Russ Mills,714,Russ Mills,holdout
1016,1016,Art inspired by Russ Mills,4847,Russ Mills,holdout
1017,1017,Painting in the style of Russ Mills,2312,Russ Mills,holdout
1018,1018,A reproduction of art by Russ Mills,135,Russ Mills,holdout
1019,1019,A famous artwork by Russ Mills,1253,Russ Mills,holdout
1020,1020,Image in the style of Alfred Sisley,3079,Alfred Sisley,holdout
1021,1021,Art inspired by Alfred Sisley,270,Alfred Sisley,holdout
1022,1022,Painting in the style of Alfred Sisley,2782,Alfred Sisley,holdout
1023,1023,A reproduction of art by Alfred Sisley,2666,Alfred Sisley,holdout
1024,1024,A famous artwork by Alfred Sisley,3165,Alfred Sisley,holdout
1025,1025,Image in the style of Robby Cavanaugh,1601,Robby Cavanaugh,holdout
1026,1026,Art inspired by Robby Cavanaugh,1947,Robby Cavanaugh,holdout
1027,1027,Painting in the style of Robby Cavanaugh,3866,Robby Cavanaugh,holdout
1028,1028,A reproduction of art by Robby Cavanaugh,3154,Robby Cavanaugh,holdout
1029,1029,A famous artwork by Robby Cavanaugh,21,Robby Cavanaugh,holdout
1030,1030,Image in the style of Kate Greenaway,3949,Kate Greenaway,holdout
1031,1031,Art inspired by Kate Greenaway,3003,Kate Greenaway,holdout
1032,1032,Painting in the style of Kate Greenaway,4358,Kate Greenaway,holdout
1033,1033,A reproduction of art by Kate Greenaway,3418,Kate Greenaway,holdout
1034,1034,A famous artwork by Kate Greenaway,3304,Kate Greenaway,holdout
1035,1035,Image in the style of Jean Delville,2769,Jean Delville,holdout
1036,1036,Art inspired by Jean Delville,4582,Jean Delville,holdout
1037,1037,Painting in the style of Jean Delville,933,Jean Delville,holdout
1038,1038,A reproduction of art by Jean Delville,4849,Jean Delville,holdout
1039,1039,A famous artwork by Jean Delville,3500,Jean Delville,holdout
1040,1040,Image in the style of Bijou Karman,796,Bijou Karman,holdout
1041,1041,Art inspired by Bijou Karman,910,Bijou Karman,holdout
1042,1042,Painting in the style of Bijou Karman,3221,Bijou Karman,holdout
1043,1043,A reproduction of art by Bijou Karman,1940,Bijou Karman,holdout
1044,1044,A famous artwork by Bijou Karman,4555,Bijou Karman,holdout
1045,1045,Image in the style of Filip Hodas,3945,Filip Hodas,holdout
1046,1046,Art inspired by Filip Hodas,4757,Filip Hodas,holdout
1047,1047,Painting in the style of Filip Hodas,3725,Filip Hodas,holdout
1048,1048,A reproduction of art by Filip Hodas,4357,Filip Hodas,holdout
1049,1049,A famous artwork by Filip Hodas,224,Filip Hodas,holdout
1050,1050,Image in the style of Alex Alemany,812,Alex Alemany,holdout
1051,1051,Art inspired by Alex Alemany,178,Alex Alemany,holdout
1052,1052,Painting in the style of Alex Alemany,3463,Alex Alemany,holdout
1053,1053,A reproduction of art by Alex Alemany,2839,Alex Alemany,holdout
1054,1054,A famous artwork by Alex Alemany,2578,Alex Alemany,holdout
1055,1055,Image in the style of Howard Finster,2312,Howard Finster,holdout
1056,1056,Art inspired by Howard Finster,4437,Howard Finster,holdout
1057,1057,Painting in the style of Howard Finster,1556,Howard Finster,holdout
1058,1058,A reproduction of art by Howard Finster,3067,Howard Finster,holdout
1059,1059,A famous artwork by Howard Finster,2341,Howard Finster,holdout
1060,1060,Image in the style of Jed Henry,2472,Jed Henry,holdout
1061,1061,Art inspired by Jed Henry,2251,Jed Henry,holdout
1062,1062,Painting in the style of Jed Henry,4856,Jed Henry,holdout
1063,1063,A reproduction of art by Jed Henry,517,Jed Henry,holdout
1064,1064,A famous artwork by Jed Henry,2591,Jed Henry,holdout
1065,1065,Image in the style of Philip Guston,3532,Philip Guston,holdout
1066,1066,Art inspired by Philip Guston,4011,Philip Guston,holdout
1067,1067,Painting in the style of Philip Guston,1870,Philip Guston,holdout
1068,1068,A reproduction of art by Philip Guston,3607,Philip Guston,holdout
1069,1069,A famous artwork by Philip Guston,4034,Philip Guston,holdout
1070,1070,Image in the style of Iwan Baan,604,Iwan Baan,holdout
1071,1071,Art inspired by Iwan Baan,3438,Iwan Baan,holdout
1072,1072,Painting in the style of Iwan Baan,3493,Iwan Baan,holdout
1073,1073,A reproduction of art by Iwan Baan,3804,Iwan Baan,holdout
1074,1074,A famous artwork by Iwan Baan,3565,Iwan Baan,holdout
1075,1075,Image in the style of Roz Chast,3525,Roz Chast,holdout
1076,1076,Art inspired by Roz Chast,623,Roz Chast,holdout
1077,1077,Painting in the style of Roz Chast,3073,Roz Chast,holdout
1078,1078,A reproduction of art by Roz Chast,1775,Roz Chast,holdout
1079,1079,A famous artwork by Roz Chast,587,Roz Chast,holdout
1080,1080,Image in the style of Hendrick Avercamp,483,Hendrick Avercamp,holdout
1081,1081,Art inspired by Hendrick Avercamp,349,Hendrick Avercamp,holdout
1082,1082,Painting in the style of Hendrick Avercamp,3203,Hendrick Avercamp,holdout
1083,1083,A reproduction of art by Hendrick Avercamp,4662,Hendrick Avercamp,holdout
1084,1084,A famous artwork by Hendrick Avercamp,3524,Hendrick Avercamp,holdout
1085,1085,Image in the style of Alastair Magnaldo,3003,Alastair Magnaldo,holdout
1086,1086,Art inspired by Alastair Magnaldo,1726,Alastair Magnaldo,holdout
1087,1087,Painting in the style of Alastair Magnaldo,3904,Alastair Magnaldo,holdout
1088,1088,A reproduction of art by Alastair Magnaldo,1410,Alastair Magnaldo,holdout
1089,1089,A famous artwork by Alastair Magnaldo,201,Alastair Magnaldo,holdout
1090,1090,Image in the style of Peter Max,607,Peter Max,holdout
1091,1091,Art inspired by Peter Max,3321,Peter Max,holdout
1092,1092,Painting in the style of Peter Max,235,Peter Max,holdout
1093,1093,A reproduction of art by Peter Max,2017,Peter Max,holdout
1094,1094,A famous artwork by Peter Max,3649,Peter Max,holdout
1095,1095,Image in the style of Mary Anning,10,Mary Anning,holdout
1096,1096,Art inspired by Mary Anning,567,Mary Anning,holdout
1097,1097,Painting in the style of Mary Anning,3951,Mary Anning,holdout
1098,1098,A reproduction of art by Mary Anning,908,Mary Anning,holdout
1099,1099,A famous artwork by Mary Anning,1509,Mary Anning,holdout
1100,1100,Image in the style of Raina Telgemeier,1377,Raina Telgemeier,holdout
1101,1101,Art inspired by Raina Telgemeier,3715,Raina Telgemeier,holdout
1102,1102,Painting in the style of Raina Telgemeier,4386,Raina Telgemeier,holdout
1103,1103,A reproduction of art by Raina Telgemeier,1045,Raina Telgemeier,holdout
1104,1104,A famous artwork by Raina Telgemeier,3622,Raina Telgemeier,holdout
1105,1105,Image in the style of Matthias Grünewald,2177,Matthias Grünewald,holdout
1106,1106,Art inspired by Matthias Grünewald,1131,Matthias Grünewald,holdout
1107,1107,Painting in the style of Matthias Grünewald,2442,Matthias Grünewald,holdout
1108,1108,A reproduction of art by Matthias Grünewald,3814,Matthias Grünewald,holdout
1109,1109,A famous artwork by Matthias Grünewald,1922,Matthias Grünewald,holdout
1110,1110,Image in the style of Elizabeth Gadd,1556,Elizabeth Gadd,holdout
1111,1111,Art inspired by Elizabeth Gadd,4028,Elizabeth Gadd,holdout
1112,1112,Painting in the style of Elizabeth Gadd,930,Elizabeth Gadd,holdout
1113,1113,A reproduction of art by Elizabeth Gadd,995,Elizabeth Gadd,holdout
1114,1114,A famous artwork by Elizabeth Gadd,3100,Elizabeth Gadd,holdout
1115,1115,Image in the style of Takashi Murakami,3561,Takashi Murakami,holdout
1116,1116,Art inspired by Takashi Murakami,174,Takashi Murakami,holdout
1117,1117,Painting in the style of Takashi Murakami,1947,Takashi Murakami,holdout
1118,1118,A reproduction of art by Takashi Murakami,2774,Takashi Murakami,holdout
1119,1119,A famous artwork by Takashi Murakami,30,Takashi Murakami,holdout
1120,1120,Image in the style of Bill Traylor,694,Bill Traylor,holdout
1121,1121,Art inspired by Bill Traylor,3421,Bill Traylor,holdout
1122,1122,Painting in the style of Bill Traylor,13,Bill Traylor,holdout
1123,1123,A reproduction of art by Bill Traylor,2634,Bill Traylor,holdout
1124,1124,A famous artwork by Bill Traylor,1199,Bill Traylor,holdout
1125,1125,Image in the style of Dale Chihuly,1837,Dale Chihuly,holdout
1126,1126,Art inspired by Dale Chihuly,2344,Dale Chihuly,holdout
1127,1127,Painting in the style of Dale Chihuly,2240,Dale Chihuly,holdout
1128,1128,A reproduction of art by Dale Chihuly,1363,Dale Chihuly,holdout
1129,1129,A famous artwork by Dale Chihuly,1803,Dale Chihuly,holdout
1130,1130,Image in the style of Becky Cloonan,4612,Becky Cloonan,holdout
1131,1131,Art inspired by Becky Cloonan,3572,Becky Cloonan,holdout
1132,1132,Painting in the style of Becky Cloonan,198,Becky Cloonan,holdout
1133,1133,A reproduction of art by Becky Cloonan,2772,Becky Cloonan,holdout
1134,1134,A famous artwork by Becky Cloonan,4860,Becky Cloonan,holdout
1135,1135,Image in the style of Willem van Haecht,3420,Willem van Haecht,holdout
1136,1136,Art inspired by Willem van Haecht,1785,Willem van Haecht,holdout
1137,1137,Painting in the style of Willem van Haecht,3500,Willem van Haecht,holdout
1138,1138,A reproduction of art by Willem van Haecht,4892,Willem van Haecht,holdout
1139,1139,A famous artwork by Willem van Haecht,744,Willem van Haecht,holdout
1140,1140,Image in the style of Carrie Mae Weems,4238,Carrie Mae Weems,holdout
1141,1141,Art inspired by Carrie Mae Weems,3030,Carrie Mae Weems,holdout
1142,1142,Painting in the style of Carrie Mae Weems,4267,Carrie Mae Weems,holdout
1143,1143,A reproduction of art by Carrie Mae Weems,1753,Carrie Mae Weems,holdout
1144,1144,A famous artwork by Carrie Mae Weems,714,Carrie Mae Weems,holdout
1145,1145,Image in the style of Wangechi Mutu,1544,Wangechi Mutu,holdout
1146,1146,Art inspired by Wangechi Mutu,879,Wangechi Mutu,holdout
1147,1147,Painting in the style of Wangechi Mutu,279,Wangechi Mutu,holdout
1148,1148,A reproduction of art by Wangechi Mutu,175,Wangechi Mutu,holdout
1149,1149,A famous artwork by Wangechi Mutu,3211,Wangechi Mutu,holdout
1150,1150,Image in the style of Louise Bourgeois,20,Louise Bourgeois,holdout
1151,1151,Art inspired by Louise Bourgeois,1063,Louise Bourgeois,holdout
1152,1152,Painting in the style of Louise Bourgeois,3132,Louise Bourgeois,holdout
1153,1153,A reproduction of art by Louise Bourgeois,1824,Louise Bourgeois,holdout
1154,1154,A famous artwork by Louise Bourgeois,2051,Louise Bourgeois,holdout
1155,1155,Image in the style of Sakai Hōitsu,2427,Sakai Hōitsu,holdout
1156,1156,Art inspired by Sakai Hōitsu,2608,Sakai Hōitsu,holdout
1157,1157,Painting in the style of Sakai Hōitsu,2557,Sakai Hōitsu,holdout
1158,1158,A reproduction of art by Sakai Hōitsu,415,Sakai Hōitsu,holdout
1159,1159,A famous artwork by Sakai Hōitsu,4327,Sakai Hōitsu,holdout
1160,1160,Image in the style of Amanda Sage,2009,Amanda Sage,holdout
1161,1161,Art inspired by Amanda Sage,3600,Amanda Sage,holdout
1162,1162,Painting in the style of Amanda Sage,2973,Amanda Sage,holdout
1163,1163,A reproduction of art by Amanda Sage,2333,Amanda Sage,holdout
1164,1164,A famous artwork by Amanda Sage,3504,Amanda Sage,holdout
1165,1165,Image in the style of Aliza Razell,1580,Aliza Razell,holdout
1166,1166,Art inspired by Aliza Razell,4316,Aliza Razell,holdout
1167,1167,Painting in the style of Aliza Razell,4208,Aliza Razell,holdout
1168,1168,A reproduction of art by Aliza Razell,2737,Aliza Razell,holdout
1169,1169,A famous artwork by Aliza Razell,371,Aliza Razell,holdout
1170,1170,Image in the style of William Holman Hunt,3140,William Holman Hunt,holdout
1171,1171,Art inspired by William Holman Hunt,3387,William Holman Hunt,holdout
1172,1172,Painting in the style of William Holman Hunt,3644,William Holman Hunt,holdout
1173,1173,A reproduction of art by William Holman Hunt,141,William Holman Hunt,holdout
1174,1174,A famous artwork by William Holman Hunt,2968,William Holman Hunt,holdout
1175,1175,Image in the style of Krenz Cushart,1931,Krenz Cushart,holdout
1176,1176,Art inspired by Krenz Cushart,4159,Krenz Cushart,holdout
1177,1177,Painting in the style of Krenz Cushart,1024,Krenz Cushart,holdout
1178,1178,A reproduction of art by Krenz Cushart,3045,Krenz Cushart,holdout
1179,1179,A famous artwork by Krenz Cushart,1413,Krenz Cushart,holdout
1180,1180,Image in the style of Louise Dahl-Wolfe,3886,Louise Dahl-Wolfe,holdout
1181,1181,Art inspired by Louise Dahl-Wolfe,3622,Louise Dahl-Wolfe,holdout
1182,1182,Painting in the style of Louise Dahl-Wolfe,1353,Louise Dahl-Wolfe,holdout
1183,1183,A reproduction of art by Louise Dahl-Wolfe,235,Louise Dahl-Wolfe,holdout
1184,1184,A famous artwork by Louise Dahl-Wolfe,2227,Louise Dahl-Wolfe,holdout
1185,1185,Image in the style of Andrew Atroshenko,1286,Andrew Atroshenko,holdout
1186,1186,Art inspired by Andrew Atroshenko,4257,Andrew Atroshenko,holdout
1187,1187,Painting in the style of Andrew Atroshenko,661,Andrew Atroshenko,holdout
1188,1188,A reproduction of art by Andrew Atroshenko,586,Andrew Atroshenko,holdout
1189,1189,A famous artwork by Andrew Atroshenko,4443,Andrew Atroshenko,holdout
1190,1190,Image in the style of Ashley Wood,1978,Ashley Wood,holdout
1191,1191,Art inspired by Ashley Wood,2248,Ashley Wood,holdout
1192,1192,Painting in the style of Ashley Wood,2435,Ashley Wood,holdout
1193,1193,A reproduction of art by Ashley Wood,3007,Ashley Wood,holdout
1194,1194,A famous artwork by Ashley Wood,1868,Ashley Wood,holdout
1195,1195,Image in the style of Yayi Morales,2697,Yayi Morales,holdout
1196,1196,Art inspired by Yayi Morales,3192,Yayi Morales,holdout
1197,1197,Painting in the style of Yayi Morales,837,Yayi Morales,holdout
1198,1198,A reproduction of art by Yayi Morales,3641,Yayi Morales,holdout
1199,1199,A famous artwork by Yayi Morales,209,Yayi Morales,holdout
1200,1200,Image in the style of Masaaki Sasamoto,3023,Masaaki Sasamoto,holdout
1201,1201,Art inspired by Masaaki Sasamoto,1737,Masaaki Sasamoto,holdout
1202,1202,Painting in the style of Masaaki Sasamoto,4685,Masaaki Sasamoto,holdout
1203,1203,A reproduction of art by Masaaki Sasamoto,1447,Masaaki Sasamoto,holdout
1204,1204,A famous artwork by Masaaki Sasamoto,432,Masaaki Sasamoto,holdout
1205,1205,Image in the style of Bill Brauer,3609,Bill Brauer,holdout
1206,1206,Art inspired by Bill Brauer,56,Bill Brauer,holdout
1207,1207,Painting in the style of Bill Brauer,279,Bill Brauer,holdout
1208,1208,A reproduction of art by Bill Brauer,2895,Bill Brauer,holdout
1209,1209,A famous artwork by Bill Brauer,4187,Bill Brauer,holdout
1210,1210,Image in the style of Alessandro Gottardo,1653,Alessandro Gottardo,holdout
1211,1211,Art inspired by Alessandro Gottardo,2529,Alessandro Gottardo,holdout
1212,1212,Painting in the style of Alessandro Gottardo,359,Alessandro Gottardo,holdout
1213,1213,A reproduction of art by Alessandro Gottardo,452,Alessandro Gottardo,holdout
1214,1214,A famous artwork by Alessandro Gottardo,3634,Alessandro Gottardo,holdout
1215,1215,Image in the style of Claire Hummel,567,Claire Hummel,holdout
1216,1216,Art inspired by Claire Hummel,2484,Claire Hummel,holdout
1217,1217,Painting in the style of Claire Hummel,2700,Claire Hummel,holdout
1218,1218,A reproduction of art by Claire Hummel,261,Claire Hummel,holdout
1219,1219,A famous artwork by Claire Hummel,3702,Claire Hummel,holdout
1220,1220,Image in the style of George Ault,2381,George Ault,holdout
1221,1221,Art inspired by George Ault,4868,George Ault,holdout
1222,1222,Painting in the style of George Ault,1526,George Ault,holdout
1223,1223,A reproduction of art by George Ault,555,George Ault,holdout
1224,1224,A famous artwork by George Ault,950,George Ault,holdout
1225,1225,Image in the style of Bruce Coville,2333,Bruce Coville,holdout
1226,1226,Art inspired by Bruce Coville,2476,Bruce Coville,holdout
1227,1227,Painting in the style of Bruce Coville,3717,Bruce Coville,holdout
1228,1228,A reproduction of art by Bruce Coville,3528,Bruce Coville,holdout
1229,1229,A famous artwork by Bruce Coville,911,Bruce Coville,holdout
1230,1230,Image in the style of Joel Sternfeld,3223,Joel Sternfeld,holdout
1231,1231,Art inspired by Joel Sternfeld,3228,Joel Sternfeld,holdout
1232,1232,Painting in the style of Joel Sternfeld,2952,Joel Sternfeld,holdout
1233,1233,A reproduction of art by Joel Sternfeld,2745,Joel Sternfeld,holdout
1234,1234,A famous artwork by Joel Sternfeld,2549,Joel Sternfeld,holdout
1235,1235,Image in the style of Stephan Martiniere,2675,Stephan Martiniere,holdout
1236,1236,Art inspired by Stephan Martiniere,3590,Stephan Martiniere,holdout
1237,1237,Painting in the style of Stephan Martiniere,3983,Stephan Martiniere,holdout
1238,1238,A reproduction of art by Stephan Martiniere,2271,Stephan Martiniere,holdout
1239,1239,A famous artwork by Stephan Martiniere,888,Stephan Martiniere,holdout
1240,1240,Image in the style of Theo van Rysselberghe,568,Theo van Rysselberghe,holdout
1241,1241,Art inspired by Theo van Rysselberghe,1936,Theo van Rysselberghe,holdout
1242,1242,Painting in the style of Theo van Rysselberghe,460,Theo van Rysselberghe,holdout
1243,1243,A reproduction of art by Theo van Rysselberghe,3689,Theo van Rysselberghe,holdout
1244,1244,A famous artwork by Theo van Rysselberghe,4474,Theo van Rysselberghe,holdout
1245,1245,Image in the style of Walter Kim,971,Walter Kim,holdout
1246,1246,Art inspired by Walter Kim,3354,Walter Kim,holdout
1247,1247,Painting in the style of Walter Kim,1803,Walter Kim,holdout
1248,1248,A reproduction of art by Walter Kim,4818,Walter Kim,holdout
1249,1249,A famous artwork by Walter Kim,889,Walter Kim,holdout
